evaluation,choice,kept,PdetailsBackForwardChosenstepsWaled,DdetailsKindNumhotNumall
1,D,1,                      ,D[IM/287/223/334]
2,D,0,                      ,D[IM/307/223/334]
3,D,0,                      ,D[AR/ 88/223/334]
4,P,1,P[  -6/  11/  67/  -5],             
5,D,0,                      ,D[AR/243/215/334]
6,P,1,P[ -14/   8/ 117/ -14],             
7,P,0,P[   0/  12/ 202/   1],             
8,P,1,P[ -28/   9/ 175/   7],             
9,D,1,                      ,D[AR/ 41/214/334]
10,D,1,                      ,D[AR/ 85/214/334]
11,P,1,P[  -2/   0/ 226/  -2],             
12,D,1,                      ,D[FL/ 74/214/334]
13,D,0,                      ,D[AR/232/213/334]
14,D,1,                      ,D[AR/247/213/334]
15,P,0,P[  -9/   3/ 330/  -7],             
16,D,1,                      ,D[AR/139/211/334]
17,D,0,                      ,D[FL/297/211/334]
18,P,1,P[  -1/   0/ 231/  -1],             
19,P,1,P[  -9/   2/ 118/  -9],             
20,D,0,                      ,D[FL/ 98/211/334]
21,P,1,P[  -4/   6/ 328/  -3],             
22,P,0,P[  -5/   4/ 235/  -5],             
23,P,1,P[ -15/   8/  36/   7],             
24,D,0,                      ,D[FL/274/211/334]
25,P,0,P[  -8/   0/ 233/  -8],             
26,P,1,P[  -5/  14/  55/  13],             
27,P,0,P[  -5/   4/ 235/   3],             
28,D,1,                      ,D[AR/ 99/211/334]
29,P,1,P[  -1/   6/ 159/   5],             
30,D,0,                      ,D[AR/ 87/209/334]
31,D,0,                      ,D[FL/297/209/334]
32,P,0,P[ -36/  44/  36/ -32],             
33,P,0,P[  -4/  14/ 248/  -3],             
34,D,0,                      ,D[AR/131/209/334]
35,P,1,P[  -7/   6/  98/   4],             
36,P,0,P[  -3/   0/ 317/  -1],             
37,P,0,P[  -4/   0/ 311/  -4],             
38,D,0,                      ,D[FL/ 72/207/334]
39,P,1,P[  -3/   0/ 106/  -1],             
40,P,0,P[  -4/  14/ 249/  -4],             
41,D,0,                      ,D[FL/136/207/334]
42,D,1,                      ,D[IM/287/207/334]
43,P,0,P[  -2/   0/ 259/  -2],             
44,P,0,P[  -4/  18/ 110/  -4],             
45,P,0,P[  -2/   0/ 206/  -2],             
46,P,0,P[  -7/  77/   7/  -7],             
47,D,1,                      ,D[AR/139/207/334]
48,P,1,P[  -1/  30/ 268/   5],             
49,D,0,                      ,D[FL/301/207/334]
50,P,0,P[  -7/   0/ 286/  -1],             
51,D,1,                      ,D[FL/144/207/334]
52,D,1,                      ,D[AR/197/205/334]
53,P,1,P[ -38/  13/  38/  10],             
54,P,1,P[ -11/  21/ 117/  -3],             
55,P,0,P[  -6/   4/ 123/  -6],             
56,P,0,P[ -41/  95/  41/ -35],             
57,P,0,P[  -5/   0/ 290/  -5],             
58,D,1,                      ,D[AR/129/205/334]
59,P,0,P[  -1/   4/ 295/   3],             
60,P,0,P[ -39/  52/  39/  43],             
61,D,1,                      ,D[FL/288/205/334]
62,D,0,                      ,D[FL/274/205/334]
63,D,0,                      ,D[FL/ 55/205/334]
64,D,1,                      ,D[AR/105/205/334]
65,P,1,P[  -7/  23/ 178/  -6],             
66,P,1,P[ -14/  57/  14/  -8],             
67,P,1,P[ -10/ 110/  10/  -6],             
68,P,0,P[  -4/   2/ 203/  -4],             
69,D,1,                      ,D[FL/ 77/205/334]
70,D,1,                      ,D[FL/ 24/204/334]
71,P,0,P[  -8/   1/  93/  -1],             
72,P,0,P[ -34/  91/  34/  88],             
73,D,1,                      ,D[FL/215/204/334]
74,D,1,                      ,D[AR/ 84/204/334]
75,D,0,                      ,D[KK/ 44/204/334]
76,D,1,                      ,D[FL/300/204/334]
77,P,0,P[ -20/   3/  80/ -20],             
78,D,0,                      ,D[AR/ 42/204/334]
79,P,1,P[  -4/   6/ 127/  -4],             
80,P,0,P[   0/  11/ 192/  10],             
81,P,0,P[  -5/  15/ 177/  -1],             
82,P,1,P[  -6/   2/ 284/   1],             
83,P,1,P[ -16/  32/  16/ -11],             
84,P,0,P[  -1/   1/ 322/  -1],             
85,P,1,P[  -9/   0/ 139/  -1],             
86,P,1,P[   0/  59/   0/   4],             
87,P,0,P[  -2/   8/ 184/  -2],             
88,D,1,                      ,D[FL/ 53/203/334]
89,D,0,                      ,D[AR/175/203/334]
90,D,1,                      ,D[AR/ 26/203/334]
91,D,1,                      ,D[AR/270/203/334]
92,P,0,P[  -3/   6/ 305/  -2],             
93,D,0,                      ,D[FL/166/203/334]
94,P,0,P[ -65/  16/  65/   7],             
95,P,0,P[ -25/  29/  51/  24],             
96,D,1,                      ,D[FL/186/203/334]
97,P,1,P[  -2/  36/ 174/  -2],             
98,P,0,P[ -26/   1/ 183/ -24],             
99,D,0,                      ,D[AR/ 70/201/334]
100,P,1,P[  -6/  24/  74/  -5],             
101,D,1,                      ,D[AR/111/199/334]
102,P,1,P[ -10/  22/ 279/  17],             
103,P,1,P[  -8/   3/ 180/   2],             
104,D,1,                      ,D[AR/ 37/197/334]
105,D,1,                      ,D[AR/  1/197/334]
106,D,1,                      ,D[AR/179/197/334]
107,P,1,P[ -28/  28/  28/ -28],             
108,D,0,                      ,D[AR/164/197/334]
109,D,1,                      ,D[AR/  2/197/334]
110,P,0,P[  -4/  16/ 239/  13],             
111,P,0,P[ -26/   0/ 108/  -2],             
112,D,1,                      ,D[FL/259/197/334]
113,D,1,                      ,D[FL/ 35/196/334]
114,D,0,                      ,D[FL/ 23/196/334]
115,D,1,                      ,D[FL/ 36/196/334]
116,D,1,                      ,D[AR/271/196/334]
117,P,0,P[  -4/  14/ 249/  12],             
118,D,0,                      ,D[FL/ 22/196/334]
119,D,0,                      ,D[FL/  7/196/334]
120,P,0,P[  -1/   3/ 180/  -1],             
121,D,0,                      ,D[AR/164/196/334]
122,P,0,P[  -1/  24/ 220/  20],             
123,P,1,P[ -12/  27/  72/  -5],             
124,D,1,                      ,D[FL/216/196/334]
125,P,0,P[ -15/  73/  15/  -2],             
126,D,0,                      ,D[AR/ 48/197/334]
127,D,0,                      ,D[AR/ 16/197/334]
128,P,1,P[   0/  10/ 151/   1],             
129,P,1,P[  -4/   1/ 240/  -4],             
130,P,1,P[  -1/   8/ 184/   7],             
131,P,1,P[  -2/   0/ 206/  -2],             
132,P,1,P[  -7/   0/ 271/  -7],             
133,P,1,P[  -3/   4/ 175/  -2],             
134,P,0,P[  -8/   1/ 191/  -6],             
135,D,1,                      ,D[AR/268/197/334]
136,D,0,                      ,D[FL/170/197/334]
137,D,0,                      ,D[FL/284/197/334]
138,P,0,P[  -1/   0/  77/  -1],             
139,D,0,                      ,D[FL/233/197/334]
140,D,1,                      ,D[AR/  5/197/334]
141,P,0,P[  -9/   7/ 291/   6],             
142,P,0,P[ -47/   4/  47/   3],             
143,D,0,                      ,D[AR/118/197/334]
144,P,1,P[  -1/  12/ 271/  -1],             
145,D,1,                      ,D[FL/232/198/334]
146,D,0,                      ,D[AR/268/198/334]
147,D,0,                      ,D[IM/287/198/334]
148,P,1,P[  -7/   1/ 272/  -7],             
149,D,1,                      ,D[AR/197/197/334]
150,P,0,P[ -65/  16/  65/ -65],             
151,P,1,P[  -2/   5/ 231/  -2],             
152,P,0,P[ -11/  21/ 216/  -9],             
153,D,1,                      ,D[AR/ 20/195/334]
154,P,1,P[   0/  56/   0/  53],             
155,D,1,                      ,D[AR/227/194/334]
156,D,0,                      ,D[FL/ 93/194/334]
157,P,0,P[  -6/  24/  25/  20],             
158,D,0,                      ,D[AR/ 86/194/334]
159,D,0,                      ,D[AR/ 14/194/334]
160,D,1,                      ,D[FL/118/194/334]
161,D,1,                      ,D[IM/ 58/194/334]
162,D,1,                      ,D[IM/259/194/334]
163,P,0,P[  -1/  11/ 214/  10],             
164,P,1,P[  -9/   7/ 291/   6],             
165,P,0,P[  -2/   2/  72/   1],             
166,D,1,                      ,D[FL/168/194/334]
167,D,1,                      ,D[AR/ 40/195/334]
168,P,1,P[   0/   8/ 242/   1],             
169,P,0,P[  -7/   0/ 291/  -7],             
170,P,0,P[  -5/   6/  90/   4],             
171,D,1,                      ,D[AR/290/195/334]
172,D,0,                      ,D[AR/179/196/334]
173,D,1,                      ,D[IM/ 33/196/334]
174,D,0,                      ,D[AR/230/196/334]
175,P,0,P[  -2/   2/ 266/   1],             
176,P,1,P[  -5/   0/ 125/  -5],             
177,P,1,P[  -8/   0/ 155/  -8],             
178,P,0,P[  -1/  84/   1/  65],             
179,P,1,P[  -1/   2/ 140/  -1],             
180,P,0,P[  -3/   2/ 256/  -3],             
181,P,1,P[  -5/   1/ 308/  -5],             
182,P,0,P[  -5/  15/ 240/  12],             
183,D,1,                      ,D[FL/258/193/334]
184,P,1,P[  -2/  33/ 149/  31],             
185,P,1,P[ -19/  28/  19/  25],             
186,P,1,P[ -23/  28/  23/  27],             
187,P,0,P[  -8/   1/ 329/  -8],             
188,P,1,P[  -2/   1/  89/  -2],             
189,D,0,                      ,D[FL/193/194/334]
190,D,0,                      ,D[FL/ 36/194/334]
191,D,0,                      ,D[FL/274/194/334]
192,P,1,P[ -12/   8/  73/ -12],             
193,D,1,                      ,D[AR/207/194/334]
194,D,1,                      ,D[AR/179/194/334]
195,D,1,                      ,D[FL/304/194/334]
196,D,1,                      ,D[FL/125/193/334]
197,P,1,P[  -1/   2/  95/   1],             
198,P,0,P[  -2/   0/ 186/  -2],             
199,P,0,P[ -14/  41/  44/  40],             